selectAdd("16","I000021","Bicalutamide")
selectAdd("4246","I005645","Trimethobenzamide_Hydrochloride")
selectAdd("4247","I005647","Trimethoprim_Sulfate")
selectAdd("4254","I005656","Tripamide")
selectAdd("4258","I005660","Tripotassium_Bismuth_Dicitrate")
selectAdd("4259","I005661","Triprolidine_Hydrochloride_Hydrate")
selectAdd("4279","I005689","Tryparsamide")
selectAdd("4281","I005691","L-Tryptophan")
selectAdd("4296","I005713","Ubidecarenone")
selectAdd("4311","I005733","Ursodeoxycholic_Acid")
selectAdd("4317","I005739","Valaciclovir_Hydrochloride")
selectAdd("4318","I005740","Valdecoxib")
selectAdd("4323","I005745","L-Valine")
selectAdd("4327","I005750","Divalproex_Sodium")
selectAdd("4328","I005751","Valproic_Acid")
selectAdd("4331","I005754","Valsartan")
selectAdd("4335","I005758","Vancomycin_Hydrochloride")
selectAdd("4343","I005766","Varenicline_Tartrate")
selectAdd("4354","I005778","Venlafaxine_Hydrochloride")
selectAdd("4356","I005780","Verapamil_Hydrochloride")
selectAdd("4364","I005790","Vigabatrin")
selectAdd("4379","I005810","Retinol")
selectAdd("4382","I005816","Warfarin_Sodium")
selectAdd("4394","I005830","Xamoterol_Fumarate")
selectAdd("4415","I005866","Zaltoprofen")
selectAdd("4428","I005889","Zinc_Sulfate_Hydrate")
selectAdd("4434","I005897","Zofenopril_Calcium")
selectAdd("4440","I005904","Zolmitriptan")
selectAdd("4443","I005907","Zonisamide")
selectAdd("4446","I005915","Aceclofenac")
selectAdd("4451","I005920","Alminoprofen")
selectAdd("4464","I005933","Aspirin")
selectAdd("4472","I005941","Benoxaprofen")
selectAdd("4492","I005969","Harpagophytum_Root")
selectAdd("4496","I005976","Diacerein")
selectAdd("4501","I005981","Diclofenac_Sodium")
selectAdd("4505","I005985","Dihydrocodeine_Tartrate")
selectAdd("4513","I005995","Ethenzamide")
selectAdd("4532","I006021","Akebia_Stem")
selectAdd("4534","I006024","Alisma_Rhizome")
selectAdd("4556","I006048","Ammonium_Glycyrrhizinate")
selectAdd("4560","I006052","Anemarrhena_Rhizome")
selectAdd("4562","I006055","Anhydrous_Dibasic_Calcium_Phosphate")
selectAdd("4572","I006068","Aralia_Continentalis_Root")
selectAdd("4576","I006076","Asparagus_Tuber")
selectAdd("4577","I006077","Astragalus_Root")
selectAdd("4579","I006079","Atractylodes_Rhizome")
selectAdd("4580","I006080","Atractylodes_Rhizome_White")
selectAdd("4586","I006090","Ethyl_Aminobenzoate")
selectAdd("4587","I006091","Berberine_Chloride_Hydrate")
selectAdd("4588","I006092","Berberine_Tannate")
selectAdd("4614","I006135","Low_Substituted_Carboxymethylcellulose_Sodium")
selectAdd("4632","I006160","Cocaine_Hydrochloride")
selectAdd("4659","I006210","Dried_Aluminum_Potassium_Sulfate")
selectAdd("4673","I006236","Forsythia_Fruit")
selectAdd("4677","I006251","Fursultiamine_Hydrochloride")
selectAdd("4678","I006252","Gardenia_Fruit")
selectAdd("4681","I006256","Geranium_Herb")
selectAdd("4682","I006259","Glehnia_Root")
selectAdd("4689","I006276","Poria")
selectAdd("4717","I006336","L-Carnitine")
selectAdd("4725","I006351","Lonicera_Flower")
selectAdd("4738","I006376","Mecobalamin")
selectAdd("4740","I006379","Medicinal_Soap")
selectAdd("4744","I006398","Moutan_Root_Bark")
selectAdd("4761","I006433","Oxethazaine")
selectAdd("4773","I006455","Phellodendron_Bark")
selectAdd("4774","I006459","Phenovalin")
selectAdd("4776","I006462","Phloroglucinol_Hydrate")
selectAdd("4779","I006469","Pinellia_Tuber")
selectAdd("4780","I006474","Platycodon_Root")
selectAdd("4783","I006480","Poncirus_Immature_Fruit")
selectAdd("4788","I006489","Pramoxine_Hydrochloride")
selectAdd("4798","I006500","Prunella_Spike")
selectAdd("4801","I006513","DL-Calcium_Pantothenate")
selectAdd("4805","I006519","Rehmannia_Root")
selectAdd("4806","I006520","Retinol_Acetate")
selectAdd("4807","I006521","Retinol_Palmitate")
selectAdd("4808","I006525","Riboflavin_Butyrate")
selectAdd("4816","I006541","Salvia_Miltiorrhiza_Root")
selectAdd("4817","I006542","Saposhnikovia_Root")
selectAdd("4818","I006546","Schisandra_Fruit")
selectAdd("4819","I006547","Schizonepeta_Spike")
selectAdd("4820","I006548","Scopolia_Rhizome")
selectAdd("4821","I006549","Scrophularia_Root")
selectAdd("4822","I006550","Scutellaria_Root")
selectAdd("4824","I006557","Sinomenium_Stem_and_Rhizome")
selectAdd("4831","I006574","Natrii_Sulfas")
selectAdd("4841","I006585","Prepared_Rehmannia_Root")
selectAdd("4855","I006606","Thiamine_Nitrate")
selectAdd("4860","I006616","Trichosanthes_Root")
selectAdd("4861","I006617","Trichosanthes_Seed")
selectAdd("4865","I006625","Vitamin_A_Oil")
selectAdd("4877","I006646","Zinc_Sulfate_Monohydrate")
selectAdd("4887","I006665","Camphene")
selectAdd("4915","I006703","Potassium_Cyanate")
selectAdd("4924","I006716","S-Adenosyl-L-methionine-sulfate-tosilate")
selectAdd("4935","I006730","Tyrosinase")
selectAdd("4945","I006745","Bionattomin")
selectAdd("4952","I006758","Thuja_Seed")
selectAdd("4963","I006772","Belladonna_total_Alkaloid")
selectAdd("5015","I006836","Sodium_Glycyrrhizinate")
selectAdd("5044","I006878","Panprosin")
selectAdd("5053","I006890","Casein")
selectAdd("5065","I006910","Soluble_Azulene")
selectAdd("5067","I006913","Sennoside_Calcium")
selectAdd("5071","I006917","Bromic_Acid")
selectAdd("5078","I006927","o-Cresolphthalein")
selectAdd("5103","I006959","Neltenexine_Monohydrate")
selectAdd("5112","I006974","Lipase")
selectAdd("5131","I006997","α-Hydroxy-DL-methionine_Calcium")
selectAdd("5132","I006998","α-Keto-Leucine_Calcium")
selectAdd("5133","I006999","α-Keto-DL-isoleucine_Calcium")
selectAdd("5136","I007005","Green_Tea")
selectAdd("5138","I007007","Acerola")
selectAdd("5187","I007074","Dodecyldioxyethylbenzyl_Ammonium_Chloride")
selectAdd("5193","I007083","Vitamin_K5_Acetate")
selectAdd("5316","I007252","Hydroxypropyl-gamma-cyclodextrin")
selectAdd("5340","I007284","Aluminum_Magnesium_Bismuth_Silicate")
selectAdd("5348","I007292","Glutathione(Reduced)")
selectAdd("5349","I007293","Dipotassium_Glycyrrhizinate")
selectAdd("5355","I007300","Newlase")
selectAdd("5368","I007314","Lactobacillus_Sporogenes")
selectAdd("5376","I007323","DL-Carnitine_Hydrochloride")
selectAdd("5377","I007325","Magnesium_Potassium_L-Aspartate")
selectAdd("5387","I007338","Variotin")
selectAdd("5393","I007344","Diastase·protease·cellulase")
selectAdd("5394","I007345","Biphenyl_Dimethyl_Dicarboxylate")
selectAdd("5395","I007346","Saccharomyces_Boulardii")
selectAdd("5409","I007364","Enterococcus_Faecium")
selectAdd("5410","I007365","Streptococcus_Faecalis")
selectAdd("5420","I007380","Allylisopropylacetylurea")
selectAdd("5422","I007382","Diastase·protease")
selectAdd("5433","I007398","Benexate_Hydrochloride_Betadex")
selectAdd("5446","I007417","Cyproheptadine_Orotate")
selectAdd("5454","I007428","Manganese_Dioxide")
selectAdd("5456","I007430","Riboflavin_Phosphate")
selectAdd("5473","I007450","Clonixin_Lysinate")
selectAdd("5484","I007462","Talniflumate")
selectAdd("5501","I007484","Hemicellulase")
selectAdd("5512","I007501","N-Acetyl-L-Aspartic_Acid")
selectAdd("5534","I007528","Tocopherol_Succinate")
selectAdd("5538","I007534","Pitavastatin_Calcium")
selectAdd("5546","I007546","Pranlukast_Hydrate")
selectAdd("5562","I007567","Pancrease")
selectAdd("5590","I007609","Spherical_Adsorptive_Carbon")
selectAdd("5595","I007615","Keratin")
selectAdd("5597","I007617","Amlodipine_Camsylate")
selectAdd("5629","I007657","Magnesium_Hydrogen_Phosphate_Trihydrate")
selectAdd("5636","I007669","Carnitine_Orotate")
selectAdd("5638","I007671","Orotic_Acid_Monohydrate")
selectAdd("5639","I007672","Amlodipine_Orotate")
selectAdd("5642","I007679","Barium_Chloride")
selectAdd("5648","I007688","Tiagabine_Hydrochloride_Monohydrate")
selectAdd("5650","I007693","Adenine_Hydrochloride")
selectAdd("5666","I007713","Entecavir")
selectAdd("5681","I007732","Prunus_Bark")
selectAdd("5704","I007757","Acebrophylline")
selectAdd("5708","I007761","Amlodipine_Adipate")
selectAdd("5709","I007762","Adenosine_Disodium_Triphosphate_Trihydrate")
selectAdd("5714","I007767","Cyclosilate")
selectAdd("5748","I007815","Snake_Oil")
selectAdd("5750","I007817","L-Cysteine_Malate")
selectAdd("5776","I007862","Magnesium_Valproate")
selectAdd("5777","I007865","Mycophenolate_Sodium")
selectAdd("5778","I007866","Mianserin")
selectAdd("5797","I007894","Technetium(99mTc)_Methylenediphosphonic_Acid")
selectAdd("5801","I007899","Amlodipine_Mesylate_Monohydrate")
selectAdd("5806","I007905","Garlic_Oil")
selectAdd("5834","I007944","Dimethyl_Dichlorosilane")
selectAdd("5841","I007955","Amlodipine_Nicotinate")
selectAdd("5911","I008050","2-Methylimidazole")
selectAdd("6001","I008158","Raphanus_Seed")
selectAdd("6015","I008174","Lophatheri_Herba")
selectAdd("6028","I008188","Glycine_Semen_Preparatum")
selectAdd("6056","I008222","Cynanchi_Radix")
selectAdd("6057","I008223","Stemonae_Radix")
selectAdd("6071","I008241","Eriobotrya_Leaf")
selectAdd("6080","I008252","Sparganium_Rhizome")
selectAdd("6084","I008258","Mori_Ramulus")
selectAdd("6105","I008288","Magnolia_Bud")
selectAdd("6114","I008304","Gazelle_Horn,_Antelope")
selectAdd("6124","I008318","Arctium_Fruit")
selectAdd("6129","I008324","Clematidis_Radix")
selectAdd("6137","I008335","Artemisia_Capillaris_Herb")
selectAdd("6160","I008364","Undulatum_Rhubarb")
selectAdd("6376","I008677","DL-Alanine")
selectAdd("6508","I008868","PEG-5_Stearyl_Ammonium_Chloride")
selectAdd("6523","I008959","Hydroxypropyltrimonium_Hydrolyzed_Keratin")
selectAdd("6526","I008966","Hydrolyzed_Keratin")
selectAdd("6652","I009204","Vitis_Vinifera_Leaf")
selectAdd("6663","I009221","N-Carbobenzoxy-L-Alanine")
selectAdd("6664","I009223","N(2)-L-Alanyl-L-Glutamine")
selectAdd("6703","I009271","Gimeracil")
selectAdd("6716","I009285","DL-Phenylalanine")
selectAdd("6717","I009286","Glucosamine_Sulfate")
selectAdd("6719","I009289","Cirsii_Rhizoma")
selectAdd("6818","I009505","S-Amlodipine_Besylate")
selectAdd("6819","I009506","S-Atenolol")
selectAdd("6838","I009531","Iron_Acetyl_Transferrin")
selectAdd("6842","I009538","Methylol_Cefalexin_Lysinate")
selectAdd("6848","I009544","Liver_Hydrolysate")
selectAdd("6884","I009593","p-Anisidine")
selectAdd("6887","I009600","Hydroxylamine_hydrochloride")
selectAdd("6888","I009601","Scopolia_Leaf")
selectAdd("6899","I009617","Amlodipine_Maleate")
selectAdd("6958","I009695","N-Benzyloxycarbonyl-L-Arginine")
selectAdd("6968","I009706","Titrated_Extract_of_Zea_Mays_L._Unsaponifiable_Fraction")
selectAdd("7005","I009774","Methadone")
selectAdd("7046","I009824","Barotalum")
selectAdd("7061","I009841","Butorphanol")
selectAdd("7106","I009905","Lipoprotein_Lipase")
selectAdd("7113","I009919","Limaprost_Alfadex")
selectAdd("7193","I010032","Oteracil_potassium")
selectAdd("7203","I010046","Pancellase")
selectAdd("7218","I010063","Avocado/Soya_Unsaponifiable(ASU)")
selectAdd("7225","I010071","Bacillus_Licheniformis")
selectAdd("7226","I010072","α-Ketophenylalanine_Calcium")
selectAdd("7235","I010084","α-Ketovaline_Calcium_Salt")
selectAdd("7254","I010105","Amlodipine_")
selectAdd("7312","I010188","Calcium_Sulfate_Anhydrous")
selectAdd("7342","I010229","Ceftriaxone_Dihydrochloride")
selectAdd("7357","I010254","Zinc_Citrate_Trihydrate")
selectAdd("7398","I012115","Vildagliptin")
selectAdd("7405","I012135","S-Amlodipine_Nicotinate")
selectAdd("7419","I012151","Atorvastatin_Calcium_Anhydrous")
selectAdd("7422","I012155","Udenafil")
selectAdd("7429","I012164","Lanthanum_Carbonate")
selectAdd("7431","I012168","S-Amlodipine_Adipate")
selectAdd("7433","I012170","S-Amlodipine_Camsylate")
selectAdd("7434","I012171","Esomeprazole_Strontium_Tetrahydrate")
selectAdd("7441","I012178","Perindopril_Arginine")
selectAdd("7442","I012179","Ibuprofen_Arginine")
selectAdd("7446","I012183","Sitagliptin_Phosphate")
selectAdd("7448","I012185","Donepezil_Hydrochloride_Monohydrate")
selectAdd("7451","I012189","Clopidogrel_Napadisilate_Monohydrate")
selectAdd("7453","I012191","Paliperidone")
selectAdd("7484","I012231","Estradiol_Hemihydrate")
selectAdd("7486","I012233","Gentian_Root_and_Rhizome")
selectAdd("7487","I012234","Polygala_Root")
selectAdd("7488","I012235","Curcuma_Root")
selectAdd("7498","I012252","Dried_Zinc_Sulfate")
selectAdd("7507","I012262","Unsaponifiable_Matter_of_Soybean_Oil")
selectAdd("7517","I012274","Raw_Ginger")
selectAdd("7520","I012278","Talcum")
selectAdd("7524","I012283","Atorvastatin_Strontium_Pentahydrate")
selectAdd("7526","I012286","Febuxostat")
selectAdd("7539","I012301","Ilaprazole")
selectAdd("7541","I012303","Fesoterodine_Fumarate")
selectAdd("7548","I012314","Ivabradine_Hydrochloride")
selectAdd("7549","I012315","Imidafenacin")
selectAdd("7550","I012316","Chromium_in_Dried_Yeast")
selectAdd("7552","I012318","Selenium_in_Dried_Yeast")
selectAdd("7553","I012319","Molybden_in_Dried_Yeast")
selectAdd("7554","I012320","Blonanserin")
selectAdd("7555","I012321","Rivaroxaban")
selectAdd("7559","I012325","Dapoxetine_Hydrochloride")
selectAdd("7561","I012327","Magnesium_Aluminometasilicate")
selectAdd("7576","I012347","Perampanel")
selectAdd("7586","I012359","S-Pantoprazole_Sodium_Trihydrate")
selectAdd("7587","I012360","S-Carvedilol")
selectAdd("7589","I012362","Apixaban")
selectAdd("7595","I012368","Bepotastine_Calcium_Dihydrate")
selectAdd("7604","I012377","Peramivir_Hydrate")
selectAdd("7605","I012378","Prasugrel_Hydrochloride")
selectAdd("7607","I012380","Fimasartan_Potassium")
selectAdd("7608","I012381","Desmoteplase")
selectAdd("7610","I012384","Clopidogrel_Resinate")
selectAdd("7612","I012387","Dabigatran_Etexilate_Mesylate")
selectAdd("7613","I012388","Linagliptin")
selectAdd("7622","I012398","Lacosamide")
selectAdd("7623","I012399","Esomeprazole")
selectAdd("7628","I012404","Dronedarone_Hydrochloride")
selectAdd("7631","I012407","Lactobacillus_casei_var._Rhamnosus")
selectAdd("7636","I012412","Alogliptin_Benzoate")
selectAdd("7641","I012417","Prucalopride_Succinate")
selectAdd("7643","I012419","Lobeglitazone_Sulfate")
selectAdd("7651","I012427","Mirabegron")
selectAdd("7665","I012441","Cediranib")
selectAdd("7671","I012451","Bazedoxifene_Acetate")
selectAdd("7686","I012468","Fenofibric_Acid")
selectAdd("7688","I012473","Lurasidone_Hydrochloride")
selectAdd("7696","I012483","Sevelamer_Carbonate")
selectAdd("7698","I012486","Ticagrelor")
selectAdd("7700","I012488","Ulipristal_Acetate")
selectAdd("7725","I012517","Vitamin_D")
selectAdd("7750","I012548","Saxagliptin_Monohydrate")
selectAdd("7757","I012557","Dexlansoprazole")
selectAdd("7770","I012571","Sildenafil")
selectAdd("7788","I012592","Mirodenafil")
selectAdd("7805","I012611","Rasagiline_Mesylate")
selectAdd("7806","I012612","Gemigliptin_Tartrate")
selectAdd("7841","I012657","Empagliflozin")
selectAdd("7875","I012697","R-Thioctic_Acid_Tromethamine")
selectAdd("7876","I012698","Dapagliflozin_Propanediol_Hydrate")
selectAdd("7879","I012703","Teneligliptin_hydrobromide_hydrate")
selectAdd("7882","I012707","Esomeprazole_Magnesium_Dihydrate")
selectAdd("7887","I012713","Ipragliflozin_L-proline")
selectAdd("7902","I012731","Bepotastine_Nicotinate")
selectAdd("7905","I012734","Olaparib")
selectAdd("7910","I012744","Evogliptin_Tartrate")
selectAdd("7915","I012750","Oseltamivir")
selectAdd("7937","I012775","Choline_Fenofibrate")
selectAdd("7956","I012798","Besifovir_Dipivoxil_Maleate")
selectAdd("7963","I012807","Vitis_Vinifera_Seed")
selectAdd("7965","I012809","Lenalidomide")
selectAdd("7967","I012812","Tenofovir_Disoproxil_Orotate")
selectAdd("7996","I012843","Levofloxacin")
selectAdd("8094","I012950","D-α-Tocopherol_Acetate")
selectAdd("8138","I012999","Edoxaban_Besilate_Hydrate")
selectAdd("8142","I013003","Solriamfetol")
selectAdd("8150","I013011","Risedronate_Sodium_Monohydrate")
selectAdd("8151","I013012","Risedronate_Sodium_2.5_Hydrate")
selectAdd("8177","I013039","S-Amlodipine_Besylate_Dihydrate")
selectAdd("8189","I013052","L-Glutathione")
selectAdd("8195","I013060","Calcium_Citrate")
selectAdd("8208","I013074","Desvenlafaxine_Succinate_Monohydrate")
selectAdd("8233","IC00001","Diastase·protease")
selectAdd("8234","IC00012","Streptokinase_·_Streptodornase")
selectAdd("8237","IC00019","Mg_Trihydrate_Salt_of_Chenodeoxycholic_Acid_&_Ursodeoxycholic_Acid")
selectAdd("8238","IC00020","Bacillus_SubtilisㆍStreptococcus_Faecium_Culture")
selectAdd("8242","IC00025","Antitoxic_Liver_Ext.")
selectAdd("8245","IC00028","Clematidis_Radix,Trichosanthes_Root,Prunella_Spike")
selectAdd("8248","IC00031","Coptis_RhizomeㆍPhellodendron_Bark")
