selectAdd("0","I000003","2-Methoxyethanol")
selectAdd("1809","I002485","Naxagolide_Hydrochloride")
selectAdd("1810","I002488","Nebracetam")
selectAdd("1811","I002489","Nedaplatin")
selectAdd("1812","I002491","Nefazodone_Hydrochloride")
selectAdd("1813","I002492","Nefiracetam")
selectAdd("1814","I002493","Nefopam_Hydrochloride")
selectAdd("1815","I002494","Nelfinavir_Mesilate")
selectAdd("1816","I002496","Nemonapride")
selectAdd("1817","I002497","Neoarsphenamine")
selectAdd("1818","I002498","Neodymium_Sulfisonicotinate")
selectAdd("1819","I002500","Neomycin_Sulfate")
selectAdd("1820","I002501","Neomycin_Undecenoate")
selectAdd("1821","I002504","Neostigmine_Methylsulfate")
selectAdd("1822","I002505","Neotame")
selectAdd("1823","I002506","Nepinalone")
selectAdd("1824","I002507","Neridronate_Sodium")
selectAdd("1825","I002508","Neridronic_Acid")
selectAdd("1826","I002510","Nerve_Agents")
selectAdd("1827","I002511","Nesiritide_Citrate")
selectAdd("1828","I002513","Neticonazole_Hydrochloride")
selectAdd("1829","I002514","Netilmicin_Sulfate")
selectAdd("1830","I002517","Neutral_Red")
selectAdd("1831","I002518","Nevirapine")
selectAdd("1832","I002519","n-Hexane")
selectAdd("1833","I002520","Nialamide")
selectAdd("1834","I002521","Niaouli_Oil")
selectAdd("1835","I002522","Niaprazine")
selectAdd("1836","I002523","Nicametate_Citrate")
selectAdd("1837","I002524","Nicaraven")
selectAdd("1838","I002525","Nicarbazin")
selectAdd("1839","I002526","Nicardipine_Hydrochloride")
selectAdd("1840","I002529","Niclofolan")
selectAdd("1841","I002530","Niclosamide_Anhydrous")
selectAdd("1842","I002531","Niclosamide_Monohydrate")
selectAdd("1843","I002532","2-Butoxyethyl_nicotinate_ester")
selectAdd("1844","I002533","Nicoclonate")
selectAdd("1845","I002535","Nicofetamide")
selectAdd("1846","I002536","Nicofibrate_Hydrochloride")
selectAdd("1847","I002537","Nicofuranose")
selectAdd("1848","I002540","Nicorandil")
selectAdd("1849","I002541","Nicotinamide")
selectAdd("1850","I002543","Nicotine_Polacrilex")
selectAdd("1851","I002544","Nicotine_Resinate")
selectAdd("1852","I002545","Nicotine_Tartrate")
selectAdd("1853","I002546","Nicotinic_Acid")
selectAdd("1854","I002547","Nicotinyl_Alcohol")
selectAdd("1855","I002548","Nicotinyl_Alcohol_D-Tartrate")
selectAdd("1856","I002550","Nifekalant_Hydrochloride")
selectAdd("1857","I002551","Nifenalol")
selectAdd("1858","I002552","Nifenazone")
selectAdd("1859","I002553","Niflumic_Acid")
selectAdd("1860","I002554","Nifuratel")
selectAdd("1861","I002555","Nifuroxazide")
selectAdd("1862","I002561","Nikethamide")
selectAdd("1863","I002563","Nilutamide")
selectAdd("1864","I002564","Nilvadipine")
selectAdd("1865","I002566","Nimetazepam")
selectAdd("1866","I002568","Nimorazole")
selectAdd("1867","I002571","Nipradilol")
selectAdd("1868","I002572","Niridazole")
selectAdd("1869","I002575","Nitazoxanide")
selectAdd("1870","I002577","Nitrazepam")
selectAdd("1871","I002579","Nitric_Acid")
selectAdd("1872","I002582","Nitrofurantoin")
selectAdd("1873","I002583","Nitrofurazone")
selectAdd("1874","I002587","Nitroscanate")
selectAdd("1875","I002592","Nizatidine")
selectAdd("1876","I002594","Noberastine")
selectAdd("1877","I002596","Nolatrexed")
selectAdd("1878","I002597","Nomegestrol_Acetate")
selectAdd("1879","I002598","Nomifensine_Maleate")
selectAdd("1880","I002599","Nonacog")
selectAdd("1881","I002600","Vanillyl_Nonylamide")
selectAdd("1882","I002606","Norepinephrine_Tartrate_Hydrate")
selectAdd("1883","I002607","Noradrenaline_Hydrochloride")
selectAdd("1884","I002609","Norclostebol_Acetate")
selectAdd("1885","I002610","Nordazepam")
selectAdd("1886","I002611","Nordihydroguaiaretic_Acid")
selectAdd("1887","I002613","Norethandrolone")
selectAdd("1888","I002615","Norethisterone_Acetate")
selectAdd("1889","I002616","Norethisterone_Enantate")
selectAdd("1890","I002619","Norfloxacin")
selectAdd("1891","I002620","Norflurane")
selectAdd("1892","I002621","Norgestimate")
selectAdd("1893","I002626","Normethadone_Hydrochloride")
selectAdd("1894","I002628","Norvancomycin_Hydrochloride")
selectAdd("1895","I002629","Noscapine")
selectAdd("1896","I002630","Noscapine_Camsilate")
selectAdd("1897","I002631","Noscapine_Hydrochloride_Hydrate")
selectAdd("1898","I002634","Novobiocin_Calcium")
selectAdd("1899","I002638","Nucleic_Acid")
selectAdd("1900","I002641","Nux_Vomica")
selectAdd("1901","I002642","Nystatin")
selectAdd("1902","I002643","Oak_Bark")
selectAdd("1903","I002646","Octafonium_Chloride")
selectAdd("1904","I002647","Caprylic_Acid")
selectAdd("1905","I002648","Octatropine_Methylbromide")
selectAdd("1906","I002649","Octaverine_Hydrochloride")
selectAdd("1907","I002651","Octyl_Gallate")
selectAdd("1908","I002652","Octil_Triazone")
selectAdd("1909","I002653","Octinoxate")
selectAdd("1910","I002654","Octisalate")
selectAdd("1911","I002655","Octocog_Alfa")
selectAdd("1912","I002658","Octopamine")
selectAdd("1913","I002659","Octotiamine")
selectAdd("1914","I002663","Octreotide_Acetate")
selectAdd("1915","I002664","Octyldodecanol")
selectAdd("1916","I002665","Ofloxacin")
selectAdd("1917","I002666","Olaflur")
selectAdd("1918","I002667","Olanzapine")
selectAdd("1919","I002668","Olaquindox")
selectAdd("1920","I002669","Oleander")
selectAdd("1921","I002670","Oleandomycin_Phosphate")
selectAdd("1922","I002671","Oleic_Acid")
selectAdd("1923","I002672","Oleyl_Alcohol")
selectAdd("1924","I002674","Olmesartan_Medoxomil")
selectAdd("1925","I002676","Olopatadine_Hydrochloride")
selectAdd("1926","I002678","Olsalazine_Sodium")
selectAdd("1927","I002679","Omalizumab")
selectAdd("1928","I002680","Omapatrilat")
selectAdd("1929","I002681","Omega-3-acid_Ethyl_Esters_90")
selectAdd("1930","I002682","Omega-3-acid_Triglycerides")
selectAdd("1931","I002684","Omeprazole")
selectAdd("1932","I002685","Omeprazole_Magnesium")
selectAdd("1933","I002686","Omeprazole_Sodium")
selectAdd("1934","I002687","Omoconazole_Nitrate")
selectAdd("1935","I002688","Ondansetron")
selectAdd("1936","I002689","Ondansetron_Hydrochloride_Hydrate")
selectAdd("1937","I002691","Restharrow_Root")
selectAdd("1938","I002692","Opebacan")
selectAdd("1939","I002693","ο-Phthaldialdehyde")
selectAdd("1940","I002694","Opipramol_Hydrochloride")
selectAdd("1941","I002697","Orazamide")
selectAdd("1942","I002698","Orbifloxacin")
selectAdd("1943","I002699","Orbofiban_Acetate")
selectAdd("1944","I002700","Orciprenaline_Sulfate")
selectAdd("1945","I002701","Oregovomab")
selectAdd("1946","I002703","Oritavancin")
selectAdd("1947","I002704","Orlistat")
selectAdd("1948","I002707","Ornicarbase")
selectAdd("1949","I002708","Ornidazole")
selectAdd("1950","I002712","Orotic_Acid_Hydrate")
selectAdd("1951","I002713","Orphenadrine_Citrate")
selectAdd("1952","I002714","Orphenadrine_Hydrochloride")
selectAdd("1953","I002717","γ-Oryzanol")
selectAdd("1954","I002718","Osalmid")
selectAdd("1955","I002719","Oseltamivir_Phosphate")
selectAdd("1956","I002722","Ouabain_Octahydrate")
selectAdd("1957","I002723","Ovary")
selectAdd("1958","I002724","Oxabolone_Cipionate")
selectAdd("1959","I002725","Oxaceprol")
selectAdd("1960","I002726","Oxacillin_Sodium_Hydrate")
selectAdd("1961","I002727","Oxaflozane_Hydrochloride")
selectAdd("1962","I002728","Oxalic_Acid")
selectAdd("1963","I002729","Oxaliplatin")
selectAdd("1964","I002730","Oxametacin")
selectAdd("1965","I002731","Oxamniquine")
selectAdd("1966","I002732","Oxandrolone")
selectAdd("1967","I002733","Oxantel_Embonate")
selectAdd("1968","I002734","Oxaprotiline_Hydrochloride")
selectAdd("1969","I002735","Oxaprozin")
selectAdd("1970","I002736","Oxatomide")
selectAdd("1971","I002737","Oxazepam")
selectAdd("1972","I002738","Oxazolam")
selectAdd("1973","I002739","Oxcarbazepine")
selectAdd("1974","I002742","Oxedrine_Tartrate")
selectAdd("1975","I002743","Oxeladin_Citrate")
selectAdd("1976","I002746","Oxetorone_Fumarate")
selectAdd("1977","I002747","Oxfendazole")
selectAdd("1978","I002748","Oxibendazole")
selectAdd("1979","I002749","Oxiconazole_Nitrate")
selectAdd("1980","I002751","Oxidronic_Acid")
selectAdd("1981","I002753","Oxindanac")
selectAdd("1982","I002754","Oxiracetam")
selectAdd("1983","I002755","Oxitriptan")
selectAdd("1984","I002757","Oxolamine")
selectAdd("1985","I002758","Oxolamine_Citrate")
selectAdd("1986","I002759","Oxolamine_Phosphate")
selectAdd("1987","I002760","Oxolinic_Acid")
selectAdd("1988","I002761","Oxomemazine")
selectAdd("1989","I002762","Oxomemazine_Hydrochloride")
selectAdd("1990","I002765","Oxybromonaftoic_Acid")
selectAdd("1991","I002769","Oxyclozanide")
selectAdd("1992","I002771","Oxycodone_Terephthalate")
selectAdd("1993","I002775","Oxymetazoline_Hydrochloride")
selectAdd("1994","I002777","Oxymethurea")
selectAdd("1995","I002780","Oxyphenbutazone")
selectAdd("1996","I002782","Oxyphenisatine")
selectAdd("1997","I002783","Oxyphenisatine_Acetate")
selectAdd("1998","I002785","Oxypolygelatin")
selectAdd("1999","I002786","Oxytetracycline_Hydrate")
selectAdd("2000","I002787","Oxytetracycline_Calcium")
selectAdd("2001","I002788","Oxytetracycline_Hydrochloride")
selectAdd("2002","I002790","Ozagrel")
selectAdd("2003","I002791","p,α-Dimethylbenzyl_Alcohol")
selectAdd("2004","I002792","Paclitaxel")
selectAdd("2005","I002793","Padimate")
selectAdd("2006","I002794","Padimate_O")
selectAdd("2007","I002795","Palivizumab")
selectAdd("2008","I002796","Palmidrol")
selectAdd("2009","I002797","Palonosetron_Hydrochloride")
selectAdd("2010","I002798","Pamabrom")
selectAdd("2011","I002799","Pamidronic_Acid")
selectAdd("2012","I002800","Pamiteplase")
selectAdd("2013","I002801","Pancreatic_Enzymes")
selectAdd("2014","I002802","Pancreatin")
selectAdd("2015","I002803","Pancrelipase")
selectAdd("2016","I002804","Pancreozymin")
selectAdd("2017","I002805","Pancuronium_Bromide")
selectAdd("2018","I002806","Pangamic_Acid")
selectAdd("2019","I002807","Panipenem")
selectAdd("2020","I002808","Pantethine")
selectAdd("2021","I002809","Panthenol")
selectAdd("2022","I002810","Pantoprazole")
selectAdd("2023","I002811","Pantoprazole_Sodium_Sesquihydrate")
selectAdd("2024","I002812","Pantothenic_Acid")
selectAdd("2025","I002813","Papain")
selectAdd("2026","I002814","Papaverine")
selectAdd("2027","I002815","Papaverine_Hydrochloride")
selectAdd("2028","I002816","Papaveroline")
selectAdd("2029","I002817","Acetaminophen")
selectAdd("2030","I002819","Paradichlorobenzene")
selectAdd("2031","I002820","Paraflutizide")
selectAdd("2032","I002821","Paraformaldehyde")
selectAdd("2033","I002822","p-Aldehyde")
selectAdd("2034","I002823","Paramethadione")
selectAdd("2035","I002824","Paramethasone_Acetate")
selectAdd("2036","I002825","Paraoxon")
selectAdd("2037","I002826","Parapenzolate_Bromide")
selectAdd("2038","I002827","p-Phenylenediamine")
selectAdd("2039","I002828","Paraquat")
selectAdd("2040","I002829","Paraquat_Dichloride")
selectAdd("2041","I002830","Parathion")
selectAdd("2042","I002831","Parathyroid_Hormone")
selectAdd("2043","I002832","Toluene-2,5-diamine")
selectAdd("2044","I002833","Parconazole_Hydrochloride")
selectAdd("2045","I002834","Parecoxib_Sodium")
selectAdd("2046","I002835","Pargeverine_Hydrochloride")
selectAdd("2047","I002836","Pargyline_Hydrochloride")
selectAdd("2048","I002837","Paricalcitol")
selectAdd("2049","I002838","Parnaparin_Sodium")
selectAdd("2050","I002839","Paromomycin_Sulfate")
selectAdd("2051","I002840","Paroxetine")
selectAdd("2052","I002841","Paroxetine_Hydrochloride_Hydrate")
selectAdd("2053","I002842","Paroxetine_Mesilate")
selectAdd("2054","I002843","Paroxypropione")
selectAdd("2055","I002844","Parsalmide")
selectAdd("2056","I002845","Parsley")
selectAdd("2057","I002846","Parsley_Piert")
selectAdd("2058","I002847","Parvaquone")
selectAdd("2059","I002848","Passion_Flower")
selectAdd("2060","I002849","Patent_Blue_V")
selectAdd("2061","I002850","Pazufloxacin_Mesilate")
selectAdd("2062","I002851","1-(2-Chloroethyl)-3-(2,6-dioxo-3-piperidyl)-1-nitrosourea")
selectAdd("2063","I002852","p-Di-isobutyl-phenoxypolyethoxyethanol")
selectAdd("2064","I002854","Pefloxacin_Mesilate_Hydrate")
selectAdd("2065","I002855","Pegademase")
selectAdd("2066","I002856","Pegaspargase")
selectAdd("2067","I002857","Pegfilgrastim")
selectAdd("2068","I002859","Pegvisomant")
selectAdd("2069","I002861","Pemetrexed_Disodium_2.5_Hydrate")
selectAdd("2070","I002862","Pemirolast_Potassium")
selectAdd("2071","I002864","Pemtumomab")
selectAdd("2072","I002865","Penbutolol_Sulfate")
selectAdd("2073","I002867","Pendecamaine")
selectAdd("2074","I002868","Penethamate_Hydriodide")
selectAdd("2075","I002872","Penicillamine")
selectAdd("2076","I002873","Penicillinase")
selectAdd("2077","I002876","Pentachlorophenol")
selectAdd("2078","I002877","Pentadecanoic_Acid_Glyceride")
selectAdd("2079","I002878","Pentaerithrityl_Tetranitrate")
selectAdd("2080","I002879","Pentaerythritol")
selectAdd("2081","I002880","Pentagastrin")
selectAdd("2082","I002881","Pentamethonium_Bromide")
selectAdd("2083","I002882","Pentamethonium_Iodide")
selectAdd("2084","I002883","Pentamidine_Diisetionate")
selectAdd("2085","I002884","Pentamidine_Mesilate")
selectAdd("2086","I002885","Pentamorphone")
selectAdd("2087","I002886","Pentamycin")
selectAdd("2088","I002887","Pentanobornamide")
selectAdd("2089","I002888","Pentapiperium_Metilsulfate")
selectAdd("2090","I002889","Pentazocine")
selectAdd("2091","I002890","Pentazocine_Hydrochloride")
selectAdd("2092","I002891","Pentazocine_Lactate")
selectAdd("2093","I002892","Pentetic_Acid")
selectAdd("2094","I002893","Pentetrazol")
selectAdd("2095","I002894","Penthienate_Bromide")
selectAdd("2096","I002897","Pentobarbital")
selectAdd("2097","I002898","Pentobarbital_Calcium")
selectAdd("2098","I002899","Pentobarbital_Sodium")
selectAdd("2099","I002900","Pentolonium_Tartrate")
selectAdd("2100","I002902","Pentosan_Polysulfate_Sodium")
selectAdd("2101","I002903","Pentostatin")
selectAdd("2102","I002906","Pentoxyverine_Citrate")
selectAdd("2103","I002908","Peplomycin_Sulfate")
selectAdd("2104","I002909","Mentha_Herb")
selectAdd("2105","I002910","Mentha_Oil")
selectAdd("2106","I002913","Peracetic_Acid")
selectAdd("2107","I002914","Perazine_Dimalonate")
selectAdd("2108","I002915","Perflenapent")
selectAdd("2109","I002916","Perflexane")
selectAdd("2110","I002919","Perflunafene")
selectAdd("2111","I002920","Perfluorooctane")
selectAdd("2112","I002922","Pergolide_Mesylate")
selectAdd("2113","I002923","Perhexiline_Maleate")
selectAdd("2114","I002924","Pericyazine")
selectAdd("2115","I002926","Perindopril_tert-butylamine")
selectAdd("2116","I002927","Perlapine")
selectAdd("2117","I002930","Perphenazine")
selectAdd("2118","I002931","Perphenazine_Decanoate")
selectAdd("2119","I002932","Perphenazine_Enantate")
selectAdd("2120","I002933","Peach_Kernel_Oil")
selectAdd("2121","I002935","Pertussis_Vaccine")
selectAdd("2122","I002936","Peru_Balsam")
selectAdd("2123","I002940","Phenacemide")
selectAdd("2124","I002941","Phenacetin")
selectAdd("2125","I002942","Phenamazide_Hydrochloride")
selectAdd("2126","I002943","Phenamidine_Isetionate")
selectAdd("2127","I002944","Phenazepam")
selectAdd("2128","I002945","Phenazocine_Hydrobromide")
selectAdd("2129","I002946","Antipyrine")
selectAdd("2130","I002948","Phenazone_Salicylate")
selectAdd("2131","I002949","Phenazopyridine_Hydrochloride")
selectAdd("2132","I002951","Phendimetrazine_Tartrate")
selectAdd("2133","I002952","Phenelzine_Sulfate")
selectAdd("2134","I002953","Phenylethyl_Alcohol")
selectAdd("2135","I002954","Phenethicillin_Potassium")
selectAdd("2136","I002957","Phenicarbazide")
selectAdd("2137","I002958","Phenindamine_Tartrate")
selectAdd("2138","I002960","Pheniramine")
selectAdd("2139","I002961","Pheniramine_Aminosalicylate")
selectAdd("2140","I002962","Pheniramine_Maleate")
selectAdd("2141","I002963","Phenmetrazine_Hydrochloride")
selectAdd("2142","I002964","Phenobarbital")
selectAdd("2143","I002965","Phenobarbital_Sodium")
selectAdd("2144","I002967","Phenolphthalein")
selectAdd("2145","I002968","Phenolsulfonphthalein")
selectAdd("2146","I002971","Phenoxybenzamine_Hydrochloride")
selectAdd("2147","I002972","Phenoxyethanol")
selectAdd("2148","I002973","Phenoxyisopropanol")
selectAdd("2149","I002975","Phenoxymethylpenicillin_Calcium")
selectAdd("2150","I002976","Phenoxymethylpenicillin_Potassium")
selectAdd("2151","I002977","Phenprobamate")
selectAdd("2152","I002982","Phentolamine_Mesylate")
selectAdd("2153","I002983","L-Phenylalanine")
selectAdd("2154","I002984","Phenylbutazone")
selectAdd("2155","I002986","Phenylephrine_Tartrate")
selectAdd("2156","I002988","Phenylhydrazine_Hydrochloride")
selectAdd("2157","I002989","Phenylmercuric_Acetate")
selectAdd("2158","I002990","Phenylmercuric_Borate")
selectAdd("2159","I002991","Phenylmercuric_Nitrate")
selectAdd("2160","I002992","Phenylmercuric_Salts")
selectAdd("2161","I002993","Phenylpropanol")
selectAdd("2162","I002994","Phenylpropanolamine")
selectAdd("2163","I002995","Phenylpropanolamine_Hydrochloride")
selectAdd("2164","I002996","Phenyltoloxamine_Citrate")
selectAdd("2165","I003000","Pholcodine_Monohydrate")
selectAdd("2166","I003001","Pholedrine_Sulfate")
selectAdd("2167","I003004","Phosphatidyl_Choline")
selectAdd("2168","I003005","Phosphatidyl_Serine")
selectAdd("2169","I003006","Phosphoric_Acid")
selectAdd("2170","I003010","phthalylsulfathiazole")
selectAdd("2171","I003011","Physalis")
selectAdd("2172","I003013","Physostigmine_Salicylate")
selectAdd("2173","I003014","Physostigmine_Sulfate")
selectAdd("2174","I003015","Phytohaemagglutinin")
selectAdd("2175","I003016","Phytonadione")
selectAdd("2176","I003018","Picartamide")
selectAdd("2177","I003019","Picenadol_Hydrochloride")
selectAdd("2178","I003020","Picibanil")
selectAdd("2179","I003022","Picodralazine")
selectAdd("2180","I003023","Picolamine_Salicylate")
selectAdd("2181","I003024","Picotamide")
selectAdd("2182","I003026","Picumast")
selectAdd("2183","I003028","Pigbel_Vaccines")
selectAdd("2184","I003032","Pilocarpine")
selectAdd("2185","I003033","Pilocarpine_Borate")
selectAdd("2186","I003034","Pilocarpine_Hydrochloride")
selectAdd("2187","I003035","Pilocarpine_Nitrate")
selectAdd("2188","I003036","Pilsicainide_Hydrochloride")
selectAdd("2189","I003037","Pimagedine")
selectAdd("2190","I003040","Pimobendan")
selectAdd("2191","I003041","Pimonidazole")
selectAdd("2192","I003043","Pinacidil")
selectAdd("2193","I003044","Pinaverium_Bromide")
selectAdd("2194","I003045","Pinazepam")
selectAdd("2195","I003047","Pioglitazone_Hydrochloride")
selectAdd("2196","I003048","Pipamperone")
selectAdd("2197","I003049","Pipamperone_Hydrochloride")
selectAdd("2198","I003050","Pipazetate")
selectAdd("2199","I003051","Pipazethate_Hydrochloride")
selectAdd("2200","I003053","Pipemidic_Acid_Hydrate")
selectAdd("2201","I003054","Pipenzolate_Bromide")
selectAdd("2202","I003055","Pipequaline")
selectAdd("2203","I003056","Piperacetazine")
selectAdd("2204","I003057","Piperacillin_Hydrate")
selectAdd("2205","I003058","Piperacillin_Sodium")
selectAdd("2206","I003059","Piperaquine_Phosphate")
selectAdd("2207","I003060","Piperazine")
selectAdd("2208","I003061","Piperazine_Adipate")
selectAdd("2209","I003062","Piperazine_Citrate_Hydrate")
selectAdd("2210","I003063","Piperazine_Hexahydrate")
selectAdd("2211","I003064","Piperazine_Phosphate_Hydrate")
selectAdd("2212","I003066","Piperidolate_Hydrochloride")
selectAdd("2213","I003067","Piperonal")
selectAdd("2214","I003069","Pipethanate_Ethobromide")
selectAdd("2215","I003070","Pipobroman")
selectAdd("2216","I003071","Pipotiazine")
selectAdd("2217","I003072","Pipotiazine_Palmitate")
selectAdd("2218","I003073","Pipoxolan")
selectAdd("2219","I003074","Pipoxolan_Hydrochloride")
selectAdd("2220","I003075","Pipradrol_Hydrochloride")
selectAdd("2221","I003076","Pipratecol")
selectAdd("2222","I003077","Piprinhydrinate")
selectAdd("2223","I003080","Piracetam")
selectAdd("2224","I003081","Pirandamine_Hydrochloride")
selectAdd("2225","I003082","Pirarubicin")
selectAdd("2226","I003083","Pirazolac")
selectAdd("2227","I003084","Pirbuterol_Acetate")
selectAdd("2228","I003088","Pirenzepine_Hydrochloride_Hydrate")
selectAdd("2229","I003089","Piretanide")
selectAdd("2230","I003091","Pirglutargine")
selectAdd("2231","I003093","Piridoxilate")
selectAdd("2232","I003094","Pirifibrate")
selectAdd("2233","I003097","Pyrisuccideanol_Dimaleate")
selectAdd("2234","I003098","Piritramide")
selectAdd("2235","I003099","Piritrexim_Isetionate")
selectAdd("2236","I003102","Pirmagrel")
selectAdd("2237","I003104","Piroctone_Olamine")
selectAdd("2238","I003105","Pirodavir")
selectAdd("2239","I003106","Piromidic_Acid")
selectAdd("2240","I003107","Piroxantrone_Hydrochloride")
selectAdd("2241","I003108","Piroxicam")
selectAdd("2242","I003109","Piroxicam_Betadex")
selectAdd("2243","I003111","Pirozadil")
selectAdd("2244","I003114","Pitavastatin")
selectAdd("2245","I003116","Pivagabine")
selectAdd("2246","I003117","Pivampicillin")
selectAdd("2247","I003118","Pivampicillin_Hydrochloride")
selectAdd("2248","I003119","Cephalexin_Pivoxil_Hydrochloride")
selectAdd("2249","I003120","Pivmecillinam")
selectAdd("2250","I003121","Pivmecillinam_Hydrochloride")
selectAdd("2251","I003124","Pizotifen_Malate")
selectAdd("2252","I003125","Plafibride")
selectAdd("2253","I003126","Plague_Vaccines")
selectAdd("2254","I003127","Human_Plasma")
selectAdd("2255","I003129","Plasminogen")
selectAdd("2256","I003130","Plastics")
selectAdd("2257","I003131","Platelets")
selectAdd("2258","I003132","Platyphylline_Acid_Tartrate")
selectAdd("2259","I003133","Plaunotol")
selectAdd("2260","I003134","Pleconaril")
selectAdd("2261","I003136","Plicamycin")
selectAdd("2262","I003137","Pneumococcal_Polysaccharide_Vaccine")
selectAdd("2263","I003141","Poisonous_Mushrooms_or_Toadstools")
selectAdd("2264","I003143","Polacrilin_Potassium")
selectAdd("2265","I003144","Polaprezinc")
selectAdd("2266","I003145","Poldine_Metilsulfate")
selectAdd("2267","I003146","Policosanol")
selectAdd("2268","I003149","Polyhexamethylene_Biguanide_Hydrochloride")
selectAdd("2269","I003150","Inactivated_Poliomyelitis_Vaccine")
selectAdd("2270","I003154","Poloxamer")
selectAdd("2271","I003155","Poly_A.poly_U")
selectAdd("2272","I003158","Polycarbophil")
selectAdd("2273","I003159","Calcium_Polycarbophil")
selectAdd("2274","I003160","Polyestradiol_Phosphate")
selectAdd("2275","I003161","Polyestriol_Phosphate")
selectAdd("2276","I003165","Polymyxin_B_Sulfate")
selectAdd("2277","I003168","Polyoxyl_20_Cetostearyl_Ether")
selectAdd("2278","I003169","Polyoxyl_Castor_Oil")
selectAdd("2279","I003170","Macrogolglycerol_Hydroxystearate")
selectAdd("2280","I003171","Polyphloroglucinol_Phosphate")
selectAdd("2281","I003172","Polyprenoic_Acid")
selectAdd("2282","I003173","Polysaccharide_Iron_Complex")
selectAdd("2283","I003174","Polysaccharide-K")
selectAdd("2284","I003175","Polysorbate")
selectAdd("2285","I003177","Polythiazide")
selectAdd("2286","I003178","Polyvinyl_Acetate_Phthalate")
selectAdd("2287","I003179","Polyvinyl_Alcohol")
selectAdd("2288","I003180","Granate_Bark")
selectAdd("2289","I003181","Ponalrestat")
selectAdd("2290","I003183","Poplar_Buds")
selectAdd("2291","I003184","Poppy_Capsule")
selectAdd("2292","I003189","Posaconazole")
selectAdd("2293","I003190","Posatirelin")
selectAdd("2294","I003191","Potassium")
selectAdd("2295","I003192","Potassium_Acetate")
selectAdd("2296","I003193","Potassium_Hydrogen_Tartrate")
selectAdd("2297","I003194","Aminobenzoate_Potassium")
selectAdd("2298","I003195","Potassium_Bicarbonate")
selectAdd("2299","I003196","Potassium_Bisulfite")
selectAdd("2300","I003197","Potassium_Borotartrate")
selectAdd("2301","I003198","Potassium_Bromate")
selectAdd("2302","I003199","Potassium_Canrenoate")
selectAdd("2303","I003200","Potassium_Chlorate")
selectAdd("2304","I003201","Potassium_Chloride")
selectAdd("2305","I003202","Potassium_Citrate_Hydrate")
selectAdd("2306","I003203","Clavulanate_Potassium")
selectAdd("2307","I003204","Potassium_Gluconate")
selectAdd("2308","I003205","Potassium_Hydroxide")
selectAdd("2309","I003206","Potassium_Hydroxyquinoline_Sulfate")
selectAdd("2310","I003207","Potassium_Iodate")
selectAdd("2311","I003208","Potassium_Iodide")
selectAdd("2312","I003209","Potassium_Pyrosulfite")
selectAdd("2313","I003210","Potassium_Metaphosphate")
selectAdd("2314","I003211","Potassium_Nitrate")
selectAdd("2315","I003212","Potassium_Perchlorate")
selectAdd("2316","I003213","Potassium_Permanganate")
selectAdd("2317","I003214","Potassium_Polystyrene_Sulfonate")
selectAdd("2318","I003215","Potassium_Selenate")
selectAdd("2319","I003216","Potassium_Sodium_Tartrate_Hydrate")
selectAdd("2320","I003217","Potassium_Sorbate")
selectAdd("2321","I003218","Potassium_Sulfate")
selectAdd("2322","I003219","Potassium_Tartrate")
selectAdd("2323","I003220","Potassium-40")
selectAdd("2324","I003221","Potassium-42")
selectAdd("2325","I003224","Pituitary_(Posterior_Lobe)")
selectAdd("2326","I003225","Practolol")
selectAdd("2327","I003226","Prajmalium_Bitartrate")
selectAdd("2328","I003227","Pralidoxime")
selectAdd("2329","I003228","Pralidoxime_Chloride")
selectAdd("2330","I003229","Pralidoxime_Iodide")
selectAdd("2331","I003230","Pralidoxime_Mesilate")
selectAdd("2332","I003231","Pralidoxime_Metilsulfate")
selectAdd("2333","I003232","Pramipexole_Hydrochloride")
selectAdd("2334","I003233","Pramiracetam_Sulfate")
selectAdd("2335","I003234","Pramiverin_Hydrochloride")
selectAdd("2336","I003235","Pramlintide")
selectAdd("2337","I003236","Pranlukast")
selectAdd("2338","I003237","Pranoprofen")
selectAdd("2339","I003238","Pranosal")
selectAdd("2340","I003239","Prasterone")
selectAdd("2341","I003240","Prasterone_Enantate")
selectAdd("2342","I003241","Prasterone_Sodium_Sulfate")
selectAdd("2343","I003242","Pravastatin_Sodium")
selectAdd("2344","I003243","Prazepam")
selectAdd("2345","I003244","Praziquantel")
selectAdd("2346","I003245","Prazosin_Hydrochloride")
selectAdd("2347","I003246","Prednazoline")
selectAdd("2348","I003247","Prednicarbate")
selectAdd("2349","I003249","Prednisolamate_Hydrochloride")
selectAdd("2350","I003251","Prednisolone_Acetate")
selectAdd("2351","I003252","Prednisolone_Caproate")
selectAdd("2352","I003253","Prednisolone_Hemisuccinate")
selectAdd("2353","I003254","Prednisolone_Metasulfobenzoate_Sodium")
selectAdd("2354","I003255","Prednisolone_Pivalate")
selectAdd("2355","I003256","Prednisolone_Sodium_Phosphate")
selectAdd("2356","I003257","Prednisolone_Sodium_Succinate")
selectAdd("2357","I003258","Prednisolone_21-Stearoylglycolate")
selectAdd("2358","I003259","Prednisolone_Tebutate_Hydrate")
selectAdd("2359","I003261","Prednisone_Acetate")
selectAdd("2360","I003263","Pregabalin")
selectAdd("2361","I003265","Prenalterol_Hydrochloride")
selectAdd("2362","I003266","Prenoxdiazine_Hydrochloride")
selectAdd("2363","I003267","Prenylamine")
